curDir,files
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00467_RIGHT_MLO/1.3.6.1.4.1.9590.100.1.2.54009700012792016240417742330146416815/1.3.6.1.4.1.9590.100.1.2.177766097810009080112913629701736265714,['1-1.dcm']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00467_RIGHT_MLO/1.3.6.1.4.1.9590.100.1.2.54009700012792016240417742330146416815,['1.3.6.1.4.1.9590.100.1.2.177766097810009080112913629701736265714']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00467_RIGHT_MLO,['1.3.6.1.4.1.9590.100.1.2.54009700012792016240417742330146416815']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00467_RIGHT_MLO_1/1.3.6.1.4.1.9590.100.1.2.357669249312299798528345542882844296275/1.3.6.1.4.1.9590.100.1.2.269465248611275442819503704330516783412,['1-1.dcm']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00467_RIGHT_MLO_1/1.3.6.1.4.1.9590.100.1.2.357669249312299798528345542882844296275,['1.3.6.1.4.1.9590.100.1.2.269465248611275442819503704330516783412']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00467_RIGHT_MLO_1,['1.3.6.1.4.1.9590.100.1.2.357669249312299798528345542882844296275']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00469_LEFT_CC/1.3.6.1.4.1.9590.100.1.2.48581012911860220103444407040283910462/1.3.6.1.4.1.9590.100.1.2.84716183911023952009325981782755394914,['1-1.dcm']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00469_LEFT_CC/1.3.6.1.4.1.9590.100.1.2.48581012911860220103444407040283910462,['1.3.6.1.4.1.9590.100.1.2.84716183911023952009325981782755394914']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00469_LEFT_CC,['1.3.6.1.4.1.9590.100.1.2.48581012911860220103444407040283910462']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00469_LEFT_MLO/1.3.6.1.4.1.9590.100.1.2.366547732513197059405074348990820111163/1.3.6.1.4.1.9590.100.1.2.286659962612608383206161076632186976247,['1-1.dcm']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00469_LEFT_MLO/1.3.6.1.4.1.9590.100.1.2.366547732513197059405074348990820111163,['1.3.6.1.4.1.9590.100.1.2.286659962612608383206161076632186976247']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM/Calc-Training_P_00469_LEFT_MLO,['1.3.6.1.4.1.9590.100.1.2.366547732513197059405074348990820111163']
/Users/pablo/Desktop/CBIS/manifest-ZkhPvrLo5216730872708713142/CBIS-DDSM,"['Calc-Training_P_00467_RIGHT_MLO', 'Calc-Training_P_00467_RIGHT_MLO_1', 'Calc-Training_P_00469_LEFT_CC', 'Calc-Training_P_00469_LEFT_MLO']"
